Path,Group1,Coef1,Group2,Coef2,Z,p-value,Significant
F6 ~ F4,Chinese,-0.00025036390539404454,Arab,0.01178074450679299,-6.552331488113075e-05,0.9999477199587212,
F6 ~ F4,Chinese,-0.00025036390539404454,America,-0.044779010183707266,0.00024249180492184305,0.9998065195346277,
F6 ~ F4,Southeast_asian,-0.5767512830979302,Arab,0.01178074450679299,-0.00850453102318136,0.9932144477963265,
F6 ~ F4,Southeast_asian,-0.5767512830979302,America,-0.044779010183707266,-0.007683153906947437,0.9938697904313514,
F6 ~ F4,Arab,0.01178074450679299,America,-0.044779010183707266,0.024447192629685807,0.9804959052850171,
F6 ~ F5,Chinese,-6.086139053801122e-08,Southeast_asian,7.263197774593799,-0.04630757193327178,0.9630651042553735,
F6 ~ F5,Chinese,-6.086139053801122e-08,Arab,0.06556970522379293,-0.0012495974281470394,0.9990029657643396,
F6 ~ F5,Chinese,-6.086139053801122e-08,America,0.12984731871671454,-0.0024743001722615145,0.99802579610816,
F6 ~ F5,Southeast_asian,7.263197774593799,Arab,0.06556970522379293,0.04869355780536803,0.9611635099139917,
F6 ~ F5,Southeast_asian,7.263197774593799,America,0.12984731871671454,0.0482580431272244,0.9615105923042611,
F6 ~ F5,Arab,0.06556970522379293,America,0.12984731871671454,-0.042792527711542704,0.965866920557299,
F7 ~ F6,Chinese,0.6507005896540743,Southeast_asian,-0.042437729275405664,21.313455120159865,0.0,*
F7 ~ F6,Chinese,0.6507005896540743,Arab,0.1005336002295372,18.944336499884468,0.0,*
F7 ~ F6,Chinese,0.6507005896540743,America,0.3200277719272077,12.16068012487787,0.0,*
F7 ~ F6,Southeast_asian,-0.042437729275405664,Arab,0.1005336002295372,-6.762655487007786,1.3548495658710635e-11,*
F7 ~ F6,Southeast_asian,-0.042437729275405664,America,0.3200277719272077,-19.572320420326076,0.0,*
F7 ~ F6,Arab,0.1005336002295372,America,0.3200277719272077,-19.34551176879534,0.0,*
ad_att_1 ~ F6,Chinese,0.6709745022267735,Southeast_asian,0.7628373651088772,,,
ad_att_1 ~ F6,Chinese,0.6709745022267735,Arab,0.7953854490495801,,,
ad_att_1 ~ F6,Chinese,0.6709745022267735,America,1.0,,,
ad_att_1 ~ F6,Southeast_asian,0.7628373651088772,Arab,0.7953854490495801,,,
ad_att_1 ~ F6,Southeast_asian,0.7628373651088772,America,1.0,,,
ad_att_1 ~ F6,Arab,0.7953854490495801,America,1.0,,,
ad_att_2 ~ F6,Chinese,0.6029451935918594,Southeast_asian,0.6241008888959665,-0.6494719299917957,0.516033384177023,
ad_att_2 ~ F6,Chinese,0.6029451935918594,Arab,1.0,-12.873781366553642,0.0,*
ad_att_2 ~ F6,Chinese,0.6029451935918594,America,0.025500883301189797,18.729673051633853,0.0,*
ad_att_2 ~ F6,Southeast_asian,0.6241008888959665,Arab,1.0,-16.250600203601934,0.0,*
ad_att_2 ~ F6,Southeast_asian,0.6241008888959665,America,0.025500883301189797,25.895673682419623,0.0,*
ad_att_2 ~ F6,Arab,1.0,America,0.025500883301189797,47.29612185660788,0.0,*
ad_att_3 ~ F6,Chinese,0.6548528326512706,Southeast_asian,0.24504259079441978,10.854792771449246,0.0,*
ad_att_3 ~ F6,Chinese,0.6548528326512706,Arab,0.6013022794652688,1.7076324910521778,0.08770455568098012,
ad_att_3 ~ F6,Chinese,0.6548528326512706,America,0.30114631185226143,10.878135565780614,0.0,*
ad_att_3 ~ F6,Southeast_asian,0.24504259079441978,Arab,0.6013022794652688,-13.828984685432843,0.0,*
ad_att_3 ~ F6,Southeast_asian,0.24504259079441978,America,0.30114631185226143,-2.0659071010112693,0.03883725224072454,*
ad_att_3 ~ F6,Arab,0.6013022794652688,America,0.30114631185226143,17.459005172449395,0.0,*
ad_att_4 ~ F6,Chinese,0.7294888485907642,Southeast_asian,0.35286754135776016,8.7893733259905,0.0,*
ad_att_4 ~ F6,Chinese,0.7294888485907642,Arab,0.10524877237382843,16.252862438654343,0.0,*
ad_att_4 ~ F6,Chinese,0.7294888485907642,America,0.6953702641264187,0.8759329996653451,0.3810664584954888,
ad_att_4 ~ F6,Southeast_asian,0.35286754135776016,Arab,0.10524877237382843,8.631292405470829,0.0,*
ad_att_4 ~ F6,Southeast_asian,0.35286754135776016,America,0.6953702641264187,-11.645136213272975,0.0,*
ad_att_4 ~ F6,Arab,0.10524877237382843,America,0.6953702641264187,-26.2826956881923,0.0,*
intent_1 ~ F7,Chinese,0.8216805261803922,Southeast_asian,0.7775771963395438,,,
intent_1 ~ F7,Chinese,0.8216805261803922,Arab,0.7452346447058422,,,
intent_1 ~ F7,Chinese,0.8216805261803922,America,1.0,,,
intent_1 ~ F7,Southeast_asian,0.7775771963395438,Arab,0.7452346447058422,,,
intent_1 ~ F7,Southeast_asian,0.7775771963395438,America,1.0,,,
intent_1 ~ F7,Arab,0.7452346447058422,America,1.0,,,
intent_2 ~ F7,Chinese,0.926612362319367,Southeast_asian,0.9670823161489925,-1.597338508647603,0.11019027130959369,
intent_2 ~ F7,Chinese,0.926612362319367,Arab,0.9999999999999998,-3.0925086166137303,0.0019847247172477545,*
intent_2 ~ F7,Chinese,0.926612362319367,America,-0.038616428805113845,10.107789580027427,0.0,*
intent_2 ~ F7,Southeast_asian,0.9670823161489925,Arab,0.9999999999999998,-1.1844206332319094,0.236246596518626,
intent_2 ~ F7,Southeast_asian,0.9670823161489925,America,-0.038616428805113845,10.412791671844817,0.0,*
intent_2 ~ F7,Arab,0.9999999999999998,America,-0.038616428805113845,10.799298864615606,0.0,*
intent_3 ~ F7,Chinese,0.8702102862546602,Southeast_asian,0.8228714187952935,1.8981231853374134,0.057679856597932844,
intent_3 ~ F7,Chinese,0.8702102862546602,Arab,0.8167782552652684,2.156613092350987,0.031035823566863963,*
intent_3 ~ F7,Chinese,0.8702102862546602,America,0.01720250467375866,9.766103572234682,0.0,*
intent_3 ~ F7,Southeast_asian,0.8228714187952935,Arab,0.8167782552652684,0.21412242138228507,0.8304515915209743,
intent_3 ~ F7,Southeast_asian,0.8228714187952935,America,0.01720250467375866,9.107907775534901,0.0,*
intent_3 ~ F7,Arab,0.8167782552652684,America,0.01720250467375866,9.043736814431043,0.0,*
